CODIGO ARTICULO;ISBN10;ISBN13;EAN;TITULO;SUBTITULO;APELLIDO AUTOR;NOMBRE AUTOR;BIOGRAFIA AUTOR;ILUSTRADOR;TRADUCTOR;EDITORIAL;COLECCION;CATEGORIA;TIPO;GENERO;SINOPSIS;CONTRATAPA;METADATA;PORTADA;BOOKTRAILER;DIGITAL;IDIOMA;FORMATO;FECHA DE PUBLICACION;EDICION;PVP;MONEDA;PAGINAS;MEDIDAS;PESO;AGOTADO;ACTIVO
8000005;;978-[national-id]-6;9789501296976;EL CUERPO PORNOGRÁFICO;;ONS;SILVIA INES;Silvia Ons es psicoanalista, analista miembro de la Escuela de la Orientación Lacaniana y de la Asociación Mundial de Psicoanálisis, responsable de la dirección del Departamento de Psicoanálisis y Filosofía del Centro de Investigación Clínica de Buenos Aires (Cicba). Ha sido directora y fundadora de la revista Dispar, de cuyo Consejo Editorial forma parte.Fue profesora titular de la cátedra de Psicología Profunda de la Universidad del Salvador y ha desarrollado un amplio recorrido docente en carreras de grado y posgrado. Actualmente se desempeña como docente del Instituto Clínico de Buenos Aires y es miembro de la Dirección Ejecutiva del Instituto Oscar Masotta (IOM). Es autora de los librosPlacer y bien. Platón, Aristóteles, Freud y Una mujer como síntoma de un hombre.En Paidós ha publicadoViolencia/s y Comunismo sexual.;;;PAIDOS;PSICOLOGIA PROFUNDA;JM;IBIC;PSICOLOGÍA;"Los cuerpos han habitado el mundo desde siempre y el ser hablante se ha relacionado con ellos de diferentes maneras, todas ellas deudoras de los tiempos históricos en los que se inscriben.En esta obra, Silvia Ons nos introduce en la problemática del cuerpo actual, soporte y manifestación de las distintas modalidades del goce concebido como el mandamiento primero de la civilización que transitamos.Desde su vasta experiencia clínica y su amplio horizonte de lecturas, la autora aborda los temas que definen la subjetividad de nuestro tiempo. Entre ellos es importante consignar el peso de la pornografía virtual en las relaciones sexuales, las adicciones, los cortes en el cuerpo, sin dejar de pensar las nuevas constelaciones familiares y la homoparentalidad. Estos fenómenos son pensados desde el psicoanálisis, cuyos conceptos clásicos de la teoría y la sociedad son cuestionados.Para completar la visión de esta posición, Ons nos ofrece una conversación con Slavoj ""i""ek acerca del ciberespacio y la autoridad, que nos esclarece el panorama desde el cual se piensan estos interrogantes.";;;https://www.planetadelibros.com/usuaris/libros/fotos/271/tam_cms/portada_el-cuerpo-pornografico_silvia-ons_201804052204.jpg;;;ES;BC;1/5/18;1;459;ARS;184;22.0 X 15.5;288;N;S
8000014;;[phone]-06-8;[phone];LA ERA DEL CAPITAL, 1848-1875;;HOBSBAWM;ERIC;Está considerado uno de los grandes historiadores del siglo XX. Fue profesor emérito de Historia social y económica del Birkbeck College, en la Universidad de Londres. Entre sus numerosos libros debe destacarse, sobre todo, la serie formada porLa era de la revolución, 1789-1848(1997)La era del capital, 1848-1875(1998),La era del imperio, 1875-1914(1998) eHistoria del siglo XX(1998). Sus últimas obras fueronEntrevista sobre el siglo XXI(2000),Años interesantes. Una vida en el siglo XX(2003),Guerra y paz en el siglo XXI(2007)yCómo cambiar el mundo(2011), todas ellas publicadas por Crítica.;;;CRITICA;FUERA DE COLECCION;JF;IBIC;SOCIEDAD Y CULTURA: GENERAL;La era del capital es la segunda parte de ese gran panorama de la historia contemporánea de mundo que Eric Hobsbawm inició con La era de la revolución y que completó con su Historia del siglo XX. Hobsbawm recorre los años triunfales del ascenso del capitalismo industrial y de la cultura burguesa que van de 1848 a 1875, cuando, apagados los rescoldos de la revolución, se inicia un tiempo de nuevos valores y perspectivas, de transformaciones sociales, que ve la formación de grandes fortunas y la migración de masas empobrecidas, mientras una Europa sometida al ritmo de los auges y las crisis extiende sus empresas económicas y su cultura al resto del planeta. Hobsbawm lo enfoca en los acontecimientos políticos, la evolución económica y los hechos culturales en una síntesis vigorosa y original, que hizo exclamar a un crítico: «Este libro extraordinario brilla y chisporrotea en cada página. Por amor del cielo, y para vuestro propio bien, ¡léanlo!».;;;https://www.planetadelibros.com/usuaris/libros/fotos/271/tam_cms/portada_la-era-del-capital-1848-1875_eric-hobsbawm_201804052232.jpg;;;ES;BC;1/5/18;1;499;ARS;360;20.0 X 13.0;0;N;S
8000015;;[phone]-05-1;[phone];LA ERA DEL IMPERIO 1875-1914;;HOBSBAWM;ERIC;ERIC HOBSBAWM (1917-2012), profesor de Historia Social y Económica en el Birkbeck College de la Universidad de Londres, fue uno de los mayores historiadores del siglo XX. Entre las obras fundamentales del estudioso británico, la trilogía que forman La era de la revolución 1789-1848, La era del capital 1848-1875 y La era del imperio, 1875-1914 es la obra de referencia más conocida sobre la Historia Moderna. A ella añadió un cuarto volumen, Historia delSiglo XX. Sus últimos títulos fueron Entrevista sobre el siglo XXI, Años interesantes. Una vida en el siglo XX, Guerra y paz en el siglo XXI, Cómo cambiar el mundo y Gente poco corriente.;;;CRITICA;FUERA DE COLECCION;HB;IBIC;HISTORIA;"La era del imperio es la tercera parte del gran fresco de la historia mundial de Eric Hobsbawm. El autor aborda aquí el apogeo y la catástrofe final de una época: la de la burguesía liberal, que creyó haber construido un mundo de progreso y paz, de grandes imperios civilizadores, de crecimiento económico continuado, de estabilidad social. Sin embargo, vio cómo sus esperanzas se hundían en 1914 con el inicio de la guerra más destructiva que jamás hubiera conocido la humanidad. El gran historiador británico no sólo se ocupa aquí de política y de economía, sino también de todos aquellos cambios que sentaron los fundamentos del mundo actual: las luchas obreras, los derechos de la mujer, las transformaciones del arte y de la ciencia"" Y lo hace con extraordinaria brillantez, en un libro del que el historiador Norman Stone ha dicho que figura «entre los mejores libros de historia que jamás haya leído».";;;https://www.planetadelibros.com/usuaris/libros/fotos/271/tam_cms/portada_la-era-del-imperio-1875-1914_eric-hobsbawm_201804052234.jpg;;;ES;BC;1/5/18;1;499;ARS;408;20.0 X 13.0;365;N;S
8000016;;978-[national-id]-3;9789501296693;LA LLAVE MAESTRA;;MARQUEVICH;MARIANO;Trabaja como perito psicólogo forense en el Poder Judicial. Ocupa el cargo de cocoordinador de la sección Medicina Forense en la Revista de Derecho Penal y Procesal Penal de la editorial Thomson Reuters, en la que también ha escrito diversos artículos científicos. Desde que fue seleccionado en dos ocasiones por el Fondo Metropolitano de Cultura de la Ciudad de Buenos Aires, se volcó también a la escritura literaria. Fue columnista en el portal editorial Perfil.com y escribe con frecuencia para su blog La Llave Maestra dentro del portal de noticias Infobae.com. Es coautor con Leonardo Ghioldi de los libros Antes de que te enojes (2007) y Las cosas como no son (2013), y autor de Rapsodia de Basavilbaso (2014).;;;PAIDOS;FUERA DE COLECCION;VS;IBIC;AUTOAYUDA Y DESARROLLO PERSONAL;Todo sería más sencillo si alguien pudiera escribir un libro sobre cómo ser feliz que funcionara realmente. Sabemos que no es posible y sin embargo se multiplican textos de esa clase. En La llave maestra, Mariano Marquevich hace un resumen de los más importantes, y luego, de modo aséptico (libre de religiones o corrientes filosóficas) y dinámico, construye su propia propuesta. La idea es alejarse de las recetas generalizadoras para crear un método racional que permita al lector descubrir sus propias herramientas para estar mejor. En este recorrido, el autor hace hincapié en una figura clave que llama el Santo pero que nada tiene que ver con el misticismo sino con esa voz interna que busca felicidad real, que dialoga con el ego para intentar acercarnos a nuestro ser, aunque no siempre lo consiga. De modo informal y por momentos divertido, el autor presenta una guía para ayudar al Santo a ser más fuerte, a que encuentre su propia manera de reconducirnos a la felicidad y resulte más sencillo transitar el camino entre el ego y el ser.;;;https://www.planetadelibros.com/usuaris/libros/fotos/268/tam_cms/portada_la-llave-maestra_mariano-marquevich_201805072156.jpg;;;ES;BC;1/6/18;1;489;ARS;248;23.0 X 15.0;316;N;S
8000017;;[phone]-07-5;[phone];MUJERES Y PODER;;BEARD;MARY;Es catedrática de Clásicas en el Newnham College, Cambridge. Es editora en The Times Literary Supplement y autora del blog «A Don´s Life». Es miembro de la Academia Británica y de la Academia Americana de Artes y Ciencias. Entre sus libros publicados se incluye The Parthenon (2003), El triunfo romano (Crítica, 2008), Pompeya (Crítica, 2009), ganador del Premio Wolfson, La herencia viva de los clásicos (Crítica, 2013) y SPQR. Una historia de la antigua Roma (Crítica, 2016). Fue galardonada con el Premio Princesa de Asturias de Ciencias Sociales en 2016.;;;CRITICA;FUERA DE COLECCION;JF;IBIC;SOCIEDAD Y CULTURA: GENERAL;Con irónico ingenio, la reconocida académica británica, especialista en la Antigüedad clásica, muestra el modo en que la historia ha tratado a las mujeres poderosas. Los ejemplos que ofrece van desde Grecia y Roma hasta nuestros días, desde Medusa y Atenea hasta Theresa May y Hillary Clinton. Beard examina los cimientos de la misoginia al tiempo que reflexiona sobre la voz pública de las mujeres, sobre nuestros supuestos culturales acerca de la relación de las mujeres con el poder y sobre las mujeres poderosas que no se doblegan al patrón masculino. Tras recapacitar acerca de las agresiones sexistas y de género experimentadas personalmente en la red, Beard sostiene que si no se acepta a las mujeres dentro de las estructuras de poder, entonces lo que hay que redefinir es el propio poder.;;;https://www.planetadelibros.com/usuaris/libros/fotos/271/tam_cms/portada_mujeres-y-poder_mary-beard_201805072201.jpg;;;ES;BB;1/6/18;1;399;ARS;112;21.0 X 13.0;190;N;S
8000018;;978-[national-id]-9;9789501297089;DINERO: DOMINA EL JUEGO;;ROBBINS;TONY;Es un emprendedor nato y filántropo que por más de treinta y siete años ha dedicado su vida a inspirar a las personas en la búsqueda de un porvenir más tranquilo emocionalmente y próspero en lo financiero. Millones de personas han acudido a sus seminarios de desarrollo personal y financiero para sentir en vivo la energía, calor humano y poder transformacional de Robbins. Es consultor y coach de un sinnúmero de personas, entre las cuales hay ejecutivos de alto nivel, emprendedores, deportistas, políticos, entre otros, y su forma de entender el progreso financiero personal ha roto paradigmas demostrando que la posibilidad de ser rico está al alcance de todos siempre y cuando exista una fuerte motivación, perseverancia, disciplina y confianza en uno mismo, todo ello aprendido desde su experiencia. Ha financiado y es socio de docenas de compañías y a través de su propia fundación ha apoyado programas sociales en 56 países, 1500 escuelas, 700 prisiones y 50.000 organizaciones de servicio comunitario. Vive en Palm Beach, Florida.;;;PAIDOS;PAIDOS EMPRESA;KFF;IBIC;FINANZAS;ES HORA DE QUE DOMINES EL JUEGO Lograr una verdadera libertad financiera no es tan complicado como parece. Pero hasta ahora, solo los más poderosos y conectados tenían acceso a la información y a las estrategias correctas. Gracias a una exhaustiva investigación y entrevistas sin precedentes con cincuenta de las mentes financieras más brillantes del mundo, desde multimillonarios hasta ganadores del Premio Nobel, Tony Robbins ha descubierto siete pasos sencillos para que usted tenga el control de su futuro financiero. Este libro lo ayudará a aprovechar las oportunidades que hubiera perdido y evitar caer en los mismos errores que millones repiten todos los días. Es un camino simple y probado hacia la libertad financiera. Tony Robbins ha entrenado a más de cincuenta millones de personas de más de cien países. Más de cuatro millones de personas han asistido a sus eventos en vivo.En este libro consigue, con un lenguaje claro e historias inspiradoras, presentar los conceptos financieros más complejos de manera simple y aplicable. Con ello, todos los lectores, sin importar su nivel de ingresos, podrán enfrentar y superar los desafíos que les impiden hasta ahora generar riqueza en sus vidas.;;;https://www.planetadelibros.com/usuaris/libros/fotos/272/tam_cms/portada_dinero-domina-el-juego_tony-robbins_201805232247.jpg;;;ES;BC;1/6/18;2;899;ARS;704;23.0 X 15.0;840;N;S
8000019;;978-[national-id]-4;9789501297034;TODO LO QUE NECESITÁS SABER SOBRE LA REFORMA UNIVE;;BUSTELO;NATALIA;Es doctora en Historia por la Universidad Nacional de La Plata, Magister en Sociología de la Cultura por la Universidad Nacional de San Martín y profesora de Filosofía por la Universidad de Buenos Aires. Trabaja como docente en la cátedra de Pensamiento Argentino y Latinoamericano (FFyL/UBA) y en la Licenciatura de Historia de la Universidad Nacional de San Martín. Es miembro del Consejo Académico del CeDInCI (Centro de Documentación e Investigación de la Cultura de Izquierdas) y del Comité Académico del portal de revistas culturales: América Lee.Investiga sobre el vínculo entre intelectuales, filosofía e izquierdas en el siglo XX. Ha publicado numerosos artículos en revistas nacionales e internacionales. Su investigación sobre la Reforma Universitaria fue premiada por el Colegio de México como Mejor Tesis en Historia Intelectual (2014-2015).;;;PAIDOS;TODO LO QUE NECESITAS SABER SO;JNMN;IBIC;UNIVERSIDADES;El fin del siglo XIX se caracterizó para la Argentina y para el mundo entero por un cambio en la esfera del pensamiento y las ideas que, con el transcurso de los años, se reflejaría en el surgimiento de agrupaciones, distintos planteos filosóficos y políticos. Y también revoluciones. Hacia 1918, en el ámbito de la incipiente educación superior, nuestro país viviría una transformación histórica que a la vez sería faro para el resto de las universidades latinoamericanas: la Reforma Universitaria. En el marco del centenario de aquel movimiento político cultural, la historiadora Natalia Bustelo traza un recorrido minucioso por las ideas, las palabras, las publicaciones y los protagonistas que reformaron primero las universidades argentinas, luego las de América Latina, para avanzar después en una propuesta transformadora de la sociedad y convertir al estudiante en el nuevo actor social.;;;https://www.planetadelibros.com/usuaris/libros/fotos/271/tam_cms/portada_todo-lo-que-necesitas-saber-sobre-la-reforma-universitaria_natalia-bustelo_201805072210.jpg;;;ES;BC;1/6/18;1;479;ARS;216;23.0 X 14.5;273;N;S
8000020;;978-[national-id]-2;9789501296792;DEL SÍNTOMA AL FANTASMA. Y RETORNO;;MILLER;JACQUES-ALAIN;"Es psicoanalista y dirige el Departamento de Psicoanálisis de la Universidad de París VIII. Es director del Instituto del Campo Freudiano. Fundó en 1992 la Asociación Mundial de Psicoanálisis (AMP), que presidió hasta julio de 2002. Es el responsable del establecimiento del texto de los seminarios de Jacques Lacan, de los cuales ya hay dieciséis publicados. Sus numerosos artículos, conferencias y seminarios han sido difundidos por las principales sicoanálisis, traducidos a varios idiomas y recopilados en diversos libros, muchos de ellos en castellano: Cinco conferencias caraqueñas (1980), Recorrido de Lacan (1984), Matemas I (1987), Matemas II (1988), Lógicas de la vida amorosa (1991), Comentario del seminario inexistente (1992), De mujeres y semblantes (1993), Entonces: ""Sssh."" (1996), El deseo de Lacan (1997), Introducción al método psicoanalítico (1997), El hueso de un análisis (1998), Elucidación de Lacan (1998), Lectura del Seminario 5 de Jacques Lacan (1998), Política lacaniana (1999), Estructura, desarrollo e historia (1999), El establecimiento de El seminario de Jacques Lacan (1999), La transferencia negativa (1999), Seis fragmentos clínicos de psicosis (1999), Lakant (2000), El lenguaje, aparato del goce (2000), La erótica del tiempo y otros textos (2001), Biología lacaniana y acontecimiento del cuerpo (2002), Cartas a la opinión ilustrada (2002), Un comienzo en la vida. De Sartre a Lacan (2003), Lo real y el sentido (2003), El secreto de los dioses (2005), Conferencias porteñas (2009-2010), Punto cénit. Política, religión y el psicoanálisis (2012) Seminarios en Caracas y Bogotá (2015). Desde el año 1981 dicta un curso anual bajo el título general de ""La orientación lacaniana"", donde ha elucidado la enseñanza de Lacan para varias generaciones de psicoanalistas del mundo entero.Del síntoma al fantasma. Y retorno es una entrega más de dichos cursos y el decimoctavo en ser publicado íntegramente.";;;PAIDOS;FUERA DE COLECCION;JM;IBIC;PSICOLOGÍA;"Este curso de Jacques-Alain Miller, que se extiende desde noviembre de 1982 hasta mayo de 1983, fue dictado en un momento fundamental para la constitución de la Orientación Lacaniana. A pesar de los años transcurridos su dimensión fundante tiene una absoluta vigencia.Lo que se va a desplegar en este curso de veinticinco capítulos tuvo un antecedente que no puede pasar desapercibido. El giro de hacer evidente un Lacan, no considerado entre sus alumnos, fue presentado mediante una conferencia ante Lacan mismo en el Encuentro Internacional de Caracas. Fue un encuentro que marcó un antes y un después en la conformación del Campo Freudiano.La búsqueda de Miller está orientada decididamente por lo que, como practicante, busca obtener en una cura psicoanalítica. Se trata de ir más allá de ""La instancia de la letra en el inconsciente o la razón desde Freud"" a partir de los conceptos de objeto a y el campo de goce. No es casual que se sirva del Freud de la segunda tópica.Tomando la formulación princeps de concebir el final de análisis en los términos de atravesamiento del fantasma, el curso se concibe tal cual la dirección de la cura: del síntoma al fantasma, con la promoción del objeto a en el núcleo de la elaboración. De este modo, Miller nos presenta el ""Otro Lacan"". Se va a tratar de poner en función en el fantasma los trozos separados del cuerpo que son los objetos a, y ponerlo a prueba en el paradigma freudiano de ""pegan a un niño"".A su vez, el síntoma, como la cara del displacer, de un modo de goce, va a implicar las vicisitudes del saber y la verdad, y toda significación va a estar comandada por un modo de goce que responde al objeto en el fantasma.El fantasma rechaza el no hay relación sexual, en tanto que busca construir una mediante el objeto. ¿Por qué esto? ""La buena represión neurótica también está fundada en la Verwerfung, en la forclusión de un significante. Por lo tanto, debemos plantear una Verwerfung del significante unario que funda la psicosis humana"". Esta luminosa formulación de Miller va a anticipar una clínica no estructuralista.Osvaldo L. Delgado";;;https://www.planetadelibros.com/usuaris/libros/fotos/268/tam_cms/portada_del-sintoma-al-fantasma-y-retorno_jacques-alain-miller_201805041744.jpg;;;ES;BC;1/6/18;2;859;ARS;456;22.0 X 15.5;545;N;S
8000021;;978-[national-id]-3;9789501297423;EL GÉNERO EN DISPUTA;;BUTLER;JUDITH;Ocupa la cátedra Maxine Elliot en el Departamento de Literatura Comparada y en el Programa de Teoría Crítica, del cual fue una de las directoras fundadoras, en la Universidad de California, en Berkeley. Obtuvo su doctorado en Filosofía por la Universidad de Yale en 1984. Butler es muy activa en cuestiones de género, políticas sexuales, derechos humanos y políticas antibélicas. Se desempeña en el Consejo Asesor de Jewish Voice for Peace y en su Comité para la Libertad Académica, que presidió recientemente. Pertenece al Departamento de Estudios Psicosociales del Birbeck College (Inglaterra) y a la European Graduate School (Suiza).Recibió el premio Andrew Mellon por sus logros académicos, en la línea Humanidades (período 2009-2013). También el premio Adorno de la ciudad de Fráncfort (2012), por sus aportes a la filosofía feminista y moral, y el premio Brudner de la Universidad de Yale por sus contribuciones extraordinarias a los estudios gays y lésbicos. También obtuvo múltiples becas, entre ellas la Guggenheim, Rockefeller, Ford, American Council of Learned Societies. Se desempeñó como fellow en el Instituto de Estudios Avanzados de la Universidad de Princeton y en la Escuela de Estudios Superiores en Ciencias Sociales de París. Ha recibido diplomas honoris causa de la Universidad de Bordeaux-III, Universidad París-VII, Grinnell College, Universidad McGill, Universidad de St. Andrews, Universidad de Friburgo (Suiza), Universidad de Costa Rica, Universidad de Buenos Aires y Universidad de Lieja (Bélgica). En 2014 fue nombrada Chevalier des Arts et des Lettres por el Ministerio de Cultura de Francia. En 2015 fue nombrada miembro de la Academia Británica.;;;PAIDOS;FUERA DE COLECCION;JFFK;IBIC;FEMINISMO Y TEORÍA FEMINISTA;"El género en disputa, obra fundadora de la llamada ""teoría queer"" y emblema de los estudios de género como se conocen hoy en día, es un volumen indispensable para comprender la teoría feminista actual: constituye una lúcida crítica a la idea esencialista de que las identidades de género son inmutables y encuentran su arraigo en la naturaleza, en el cuerpo o en una heterosexualidad normativa y obligatoria. Libro interdisciplinario que se inscribe simultáneamente en la filosofía, la antropología, la teoría literaria y el psicoanálisis, este texto es deudor de un prolongado acercamiento de la autora al feminismo teórico, a los debates sobre el carácter socialmente construido del género, al psicoanálisis, a los estudios pioneros sobre el travestismo, y también de su activa participación en movimientos defensores de la diversidad sexual.Con un pie en la academia y otro en la militancia, apoyada en su lectura de autores como Jacques Lacan, Sigmund Freud, Simone de Beauvoir, Claude Lévi-Strauss, Luce Irigaray, Julia Kristeva, Monique Wittig y Michel Foucault, Butler ofrece aquí una teoría original, polémica y desde luego subversiva, responsable ella misma de más de una disputa.";;;https://www.planetadelibros.com/usuaris/libros/fotos/274/tam_cms/portada___201805282049.jpg;;;ES;BC;1/7/18;4;519;ARS;320;20.0 X 13.0;305;N;S
8000022;;978-[national-id]-6;9789501297096;ALIMENTACIÓN INTELIGENTE;;VALDIVIA;FERNANDO;Fernando Valdivia (1968) es egresado de la Facultad de Ciencias Veterinarias de la Universidad Nacional de La Plata. Allí fue docente de Ciencias Sociales y Medicina y de Salud Pública en la Facultad de Ciencias Médicas. Desde hace más de veinticinco años que trabaja en asuntos de salud pública, alimentación y seguridad alimentaria, temas sobre los que ejerce la docencia de grado y posgrado en las principales universidades de la Argentina. Últimamente ha desarrollado una nueva perspectiva para el mundo de los alimentos, integrando conocimientos provenientes de las ciencias naturales y sociales con los de la filosofía. Sus trabajos en medicina comparada y biología alimentaria han servido de punto de partida para el desarrollo de una nueva forma de entender el hecho alimentario y para evidenciar que buena parte de la industria alimentaria y la medicalización de la alimentación son causas directas de muchas enfermedades crónicas.;;;PAIDOS;FUERA DE COLECCION;MBNH3;IBIC;DIETÉTICA Y NUTRICIÓN;Hay que comer con la cabeza. Esa es la idea de la alimentación inteligente que Fernando Valdivia propone en este libro. Pero para hacerlo hay que revolucionar los hábitos, deshacerse del poder que la industria alimentaria ejerce sobre nosotros y tomar la decisión de ser una persona soberana a la hora de sentarse a la mesa. Alimentación inteligente remonta la historia que vincula al hombre con los animales y vegetales de los que ha vivido durante siglos y propone comer rico y sano. ¿Cómo hacerlo? Evitando las dietas, la tiranía del supermercado y las costumbres que hacen de la alimentación una tortura cotidiana. El milagro de alimentarse bien y conservar un peso ideal está al alcance de la mano. Solo hay que mirarse a sí mismo, respetar las viejas tradiciones alimentarias que nos conectan directamente con la naturaleza y comenzar la aventura de darse todos los días un gusto.;;;https://www.planetadelibros.com/usuaris/libros/fotos/272/tam_cms/portada_alimentacion-inteligente_fernando-valdivia_201805282156.jpg;;;ES;BC;1/7/18;1;489;ARS;232;23.0 X 15.0;297;N;S